action,kind,slug,displayName,category,subcategory,source,targetSlug,targetSlugs,metadataPolicy
alias-only,food,greek-yoghurt,Greek Yoghurt,dairy,alias,beets-shopping-history,greek-yogurt,,map to existing public food record; no new image
alias-only,food,cooking-olive-oil,Cooking Olive Oil,pantry,alias,beets-shopping-history,olive-oil,,map to existing public food record; no new image
alias-only,food,good-olive-oil,Good Olive Oil,pantry,alias,beets-shopping-history,olive-oil,,map to existing public food record; no new image
alias-only,food,heavy-whipping-cream,Heavy Whipping Cream,dairy,alias,beets-shopping-history,heavy-cream,,map to existing public food record; no new image
generate-image,food,thin-sliced-cheese,Thin Sliced Cheese,dairy,cheese,beets-shopping-history,,,food nutrition allowed when source-backed; otherwise best-effort with caution
generate-image,food,cotija-cheese,Cotija Cheese,dairy,cheese,beets-shopping-history,,,food nutrition allowed when source-backed; otherwise best-effort with caution
generate-image,food,beans,Beans,legumes,general,beets-shopping-history,,,food nutrition allowed when source-backed; otherwise best-effort with caution
generate-image,food,beef-strips,Beef Strips,meat,cut meat,beets-shopping-history,,,food nutrition allowed when source-backed; otherwise best-effort with caution
generate-image,food,brown-mushrooms,Brown Mushrooms,produce,mushrooms,beets-shopping-history,,,food nutrition allowed when source-backed; otherwise best-effort with caution
review-only,personal,castor-oil,Castor Oil,personal,ambiguous,beets-shopping-history,,,do not generate until manually resolved
generate-image,food,chocolate-bunnies,Chocolate Bunnies,bakery,seasonal sweets,beets-shopping-history,,,food nutrition allowed when source-backed; otherwise best-effort with caution
generate-image,food,chocolate-chips,Chocolate Chips,pantry,baking,beets-shopping-history,,,food nutrition allowed when source-backed; otherwise best-effort with caution
generate-image,food,coffee-beans,Coffee Beans,beverages,coffee,beets-shopping-history,,,food nutrition allowed when source-backed; otherwise best-effort with caution
generate-image,food,dry-cottage-cheese,Dry Cottage Cheese,dairy,cheese,beets-shopping-history,,,food nutrition allowed when source-backed; otherwise best-effort with caution
review-only,food,dry-spices,Dry Spices,spices,ambiguous,beets-shopping-history,,,do not generate until manually resolved
